[2017-11-27 17:00:56][90m 161:175.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:56][90m 162:184.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:56][90m 163:185.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:57][90m 164:186.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:57][90m 165:181.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:57][90m 166:179.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:57][90m 167:176.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:57][90m 168:189.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:57][90m 169:190.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:58][90m 170:196.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:58][90m 171:188.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:58][90m 172:191.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:58][90m 173:194.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:58][90m 174:201.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:58][90m 175:204.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:58][90m 176:206.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:59][90m 177:197.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:59][90m 178:202.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:59][90m 179:202.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:59][90m 180:211.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:59][90m 181:213.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:59][90m 182:212.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:59][90m 183:201.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:00][90m 184:207.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:00][90m 185:221.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:00][90m 186:222.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:00][90m 187:221.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:00][90m 188:218.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:00][90m 189:213.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 190:226.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 191:228.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 192:217.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 193:224.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 194:231.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 195:224.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 196:225.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:01][90m 197:233.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 198:225.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 199:237.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 200:231.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 201:215.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 202:223.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 203:230.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 204:223.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 205:233.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:02][90m 206:230.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 207:227.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 208:236.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 209:231.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 210:240.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 211:241.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 212:234.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 213:243.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:03][90m 214:244.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 215:229.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 216:246.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 217:244.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 218:236.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 219:248.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 220:241.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 221:236.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 222:236.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:04][90m 223:237.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 224:228.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 225:239.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 226:240.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 227:241.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 228:242.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 229:243.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 230:245.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:05][90m 231:246.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 232:247.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 233:248.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 234:228.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 235:250.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 236:251.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 237:252.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 238:253.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 239:253.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:06][90m 240:255.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:01:07] GPU #0: 255544.28 hash/s with configuration T240x1[0m
[2017-11-27 17:01:07] GPU #0: using launch configuration T240x1[0m
[2017-11-27 17:01:07] GPU #0: Intensity set to 12.875, 7680 cuda threads[0m
[2017-11-27 17:01:07][33m scrypt factor set to 9 (1024)[0m
[2017-11-27 17:01:09][90m GPU #0: ends=00081600 range=00081600[0m
[2017-11-27 17:01:09][90m work time 68/10s nonce 81600/ffffffff[0m
[2017-11-27 17:01:09][90m GPU #0: start=00000000 end=00248fc4 range=00248fc4[0m
[2017-11-27 17:01:19][90m GPU #0: ends=00249000 range=00249000[0m
[2017-11-27 17:01:19] GPU #0: GeForce GTX 960M, 236.67 kH/s[0m
[2017-11-27 17:01:19][90m work time 10/10s nonce 249000/ffffffff[0m
[2017-11-27 17:01:19][90m GPU #0: start=00000000 end=00241cba range=00241cba[0m
[2017-11-27 17:01:29][90m GPU #0: ends=00243600 range=00243600[0m
[2017-11-27 17:01:29] GPU #0: GeForce GTX 960M, 235.71 kH/s[0m
[2017-11-27 17:01:29][01;37m Total: 235.71 kH/s[0m
[2017-11-27 17:01:29][90m work time 10/10s nonce 243600/ffffffff[0m
[2017-11-27 17:01:29][90m GPU #0: start=00000000 end=0023f794 range=0023f794[0m
[2017-11-27 17:01:39][90m GPU #0: ends=0023fa00 range=0023fa00[0m
[2017-11-27 17:01:39] GPU #0: GeForce GTX 960M, 233.32 kH/s[0m
[2017-11-27 17:01:39][01;37m Total: 234.52 kH/s[0m
[2017-11-27 17:01:39][90m work time 10/10s nonce 23fa00/ffffffff[0m
[2017-11-27 17:01:39][90m GPU #0: start=00000000 end=00239a1a range=00239a1a[0m
[2017-11-27 17:01:49][90m GPU #0: ends=0023a000 range=0023a000[0m
[2017-11-27 17:01:49] GPU #0: GeForce GTX 960M, 231.03 kH/s[0m
[2017-11-27 17:01:49][01;37m Total: 233.36 kH/s[0m
[2017-11-27 17:01:49][90m work time 10/10s nonce 23a000/ffffffff[0m
[2017-11-27 17:01:49][90m GPU #0: start=00000000 end=002340c4 range=002340c4[0m
[2017-11-27 17:01:59][90m GPU #0: ends=00234600 range=00234600[0m
[2017-11-27 17:01:59] GPU #0: GeForce GTX 960M, 230.63 kH/s[0m
[2017-11-27 17:01:59][01;37m Total: 232.68 kH/s[0m
[2017-11-27 17:01:59][90m work time 10/10s nonce 234600/ffffffff[0m
[2017-11-27 17:01:59][90m GPU #0: start=00000000 end=00233124 range=00233124[0m
[2017-11-27 17:01:59] GPU #0: 1104 MHz 91C FAN 0%[0m
[2017-11-27 17:02:10][90m GPU #0: ends=00234600 range=00234600[0m
[2017-11-27 17:02:10] GPU #0: GeForce GTX 960M, 222.47 kH/s[0m
[2017-11-27 17:02:10][01;37m Total: 230.63 kH/s[0m
[2017-11-27 17:02:10][90m work time 11/10s nonce 234600/ffffffff[0m
[2017-11-27 17:02:10][90m GPU #0: start=00000000 end=0021f20a range=0021f20a[0m
[2017-11-27 17:02:20][90m GPU #0: ends=0021fc00 range=0021fc00[0m
[2017-11-27 17:02:20] GPU #0: GeForce GTX 960M, 224.91 kH/s[0m
[2017-11-27 17:02:20][01;37m Total: 229.68 kH/s[0m
[2017-11-27 17:02:20][90m work time 10/10s nonce 21fc00/ffffffff[0m
[2017-11-27 17:02:20][90m GPU #0: start=00000000 end=00225196 range=00225196[0m
[2017-11-27 17:02:30][90m GPU #0: ends=00225600 range=00225600[0m
[2017-11-27 17:02:30] GPU #0: GeForce GTX 960M, 228.08 kH/s[0m
[2017-11-27 17:02:30][01;37m Total: 229.45 kH/s[0m
[2017-11-27 17:02:30][90m work time 10/10s nonce 225600/ffffffff[0m
[2017-11-27 17:02:30][90m GPU #0: start=00000000 end=0022cd42 range=0022cd42[0m
[2017-11-27 17:02:40][90m GPU #0: ends=0022ce00 range=0022ce00[0m
[2017-11-27 17:02:40] GPU #0: GeForce GTX 960M, 227.05 kH/s[0m
[2017-11-27 17:02:40][01;37m Total: 229.15 kH/s[0m
[2017-11-27 17:02:40][90m work time 10/10s nonce 22ce00/ffffffff[0m
[2017-11-27 17:02:40][90m GPU #0: start=00000000 end=0022a4f2 range=0022a4f2[0m
[2017-11-27 17:02:50][90m GPU #0: ends=0022b000 range=0022b000[0m
[2017-11-27 17:02:50] GPU #0: GeForce GTX 960M, 227.93 kH/s[0m
[2017-11-27 17:02:50][01;37m Total: 229.02 kH/s[0m
[2017-11-27 17:02:50][90m work time 10/10s nonce 22b000/ffffffff[0m
[2017-11-27 17:02:50][90m GPU #0: start=00000000 end=0022c784 range=0022c784[0m
[2017-11-27 17:03:00][90m GPU #0: ends=0022ce00 range=0022ce00[0m
[2017-11-27 17:03:00] GPU #0: GeForce GTX 960M, 227.12 kH/s[0m
[2017-11-27 17:03:00][01;37m Total: 228.83 kH/s[0m
[2017-11-27 17:03:00][90m work time 10/10s nonce 22ce00/ffffffff[0m
[2017-11-27 17:03:00][90m GPU #0: start=00000000 end=0022a7ea range=0022a7ea[0m
[2017-11-27 17:03:00] GPU #0: 1068 MHz 91C FAN 0%[0m
[2017-11-27 17:03:10][90m GPU #0: ends=0022b000 range=0022b000[0m
[2017-11-27 17:03:10] GPU #0: GeForce GTX 960M, 226.41 kH/s[0m
[2017-11-27 17:03:10][01;37m Total: 228.61 kH/s[0m
[2017-11-27 17:03:10][90m work time 10/10s nonce 22b000/ffffffff[0m
[2017-11-27 17:03:10][90m GPU #0: start=00000000 end=00228c06 range=00228c06[0m
[2017-11-27 17:03:20][90m GPU #0: ends=00229200 range=00229200[0m
[2017-11-27 17:03:20] GPU #0: GeForce GTX 960M, 224.38 kH/s[0m
[2017-11-27 17:03:20][01;37m Total: 228.25 kH/s[0m
[2017-11-27 17:03:20][90m work time 10/10s nonce 229200/ffffffff[0m
[2017-11-27 17:03:20][90m GPU #0: start=00000000 end=00223ca6 range=00223ca6[0m
[2017-11-27 17:03:30][90m GPU #0: ends=00225600 range=00225600[0m
[2017-11-27 17:03:30] GPU #0: GeForce GTX 960M, 223.58 kH/s[0m
[2017-11-27 17:03:30][01;37m Total: 227.89 kH/s[0m
[2017-11-27 17:03:30][90m work time 10/10s nonce 225600/ffffffff[0m
[2017-11-27 17:03:30][90m GPU #0: start=00000000 end=00221d7a range=00221d7a[0m
[2017-11-27 17:03:40][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:03:40] GPU #0: GeForce GTX 960M, 224.06 kH/s[0m
[2017-11-27 17:03:40][01;37m Total: 227.62 kH/s[0m
[2017-11-27 17:03:40][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:03:40][90m GPU #0: start=00000000 end=00223062 range=00223062[0m
[2017-11-27 17:03:50][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:03:50] GPU #0: GeForce GTX 960M, 224.04 kH/s[0m
[2017-11-27 17:03:50][01;37m Total: 227.38 kH/s[0m
[2017-11-27 17:03:50][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:03:50][90m GPU #0: start=00000000 end=00222f86 range=00222f86[0m
[2017-11-27 17:04:00][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:04:00] GPU #0: GeForce GTX 960M, 223.64 kH/s[0m
[2017-11-27 17:04:00][01;37m Total: 227.15 kH/s[0m
[2017-11-27 17:04:00][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:04:00][90m GPU #0: start=00000000 end=00221fdc range=00221fdc[0m
[2017-11-27 17:04:10][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:04:10] GPU #0: GeForce GTX 960M, 223.28 kH/s[0m
[2017-11-27 17:04:10][01;37m Total: 226.92 kH/s[0m
[2017-11-27 17:04:10][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:04:10][90m GPU #0: start=00000000 end=002211fe range=002211fe[0m
[2017-11-27 17:04:20][90m GPU #0: ends=00221a00 range=00221a00[0m
[2017-11-27 17:04:20] GPU #0: GeForce GTX 960M, 224.46 kH/s[0m
[2017-11-27 17:04:20][01;37m Total: 226.78 kH/s[0m
[2017-11-27 17:04:20][90m work time 10/10s nonce 221a00/ffffffff[0m
[2017-11-27 17:04:20][90m GPU #0: start=00000000 end=00223ff8 range=00223ff8[0m
[2017-11-27 17:04:30][90m GPU #0: ends=00225600 range=00225600[0m
[2017-11-27 17:04:30] GPU #0: GeForce GTX 960M, 223.91 kH/s[0m
[2017-11-27 17:04:30][01;37m Total: 226.63 kH/s[0m
[2017-11-27 17:04:30][90m work time 10/10s nonce 225600/ffffffff[0m
[2017-11-27 17:04:30][90m GPU #0: start=00000000 end=00222a54 range=00222a54[0m
[2017-11-27 17:04:40][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:04:40] GPU #0: GeForce GTX 960M, 223.85 kH/s[0m
[2017-11-27 17:04:40][01;37m Total: 226.49 kH/s[0m
[2017-11-27 17:04:40][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:04:40][90m GPU #0: start=00000000 end=0022282e range=0022282e[0m
[2017-11-27 17:04:50][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:04:50] GPU #0: GeForce GTX 960M, 224.10 kH/s[0m
[2017-11-27 17:04:50][01;37m Total: 226.38 kH/s[0m
[2017-11-27 17:04:50][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:04:50][90m GPU #0: start=00000000 end=00223206 range=00223206[0m
[2017-11-27 17:05:00][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:05:00] GPU #0: GeForce GTX 960M, 223.53 kH/s[0m
[2017-11-27 17:05:00][01;37m Total: 226.25 kH/s[0m
[2017-11-27 17:05:00][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:05:00][90m GPU #0: start=00000000 end=00221b86 range=00221b86[0m
[2017-11-27 17:05:00] GPU #0: 1032 MHz 91C FAN 0%[0m
[2017-11-27 17:05:10][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:05:10] GPU #0: GeForce GTX 960M, 224.46 kH/s[0m
[2017-11-27 17:05:10][01;37m Total: 226.17 kH/s[0m
[2017-11-27 17:05:10][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:05:10][90m GPU #0: start=00000000 end=00223fe4 range=00223fe4[0m
[2017-11-27 17:05:20][90m GPU #0: ends=00225600 range=00225600[0m
[2017-11-27 17:05:20] GPU #0: GeForce GTX 960M, 223.58 kH/s[0m
[2017-11-27 17:05:20][01;37m Total: 226.06 kH/s[0m
[2017-11-27 17:05:20][90m work time 10/10s nonce 225600/ffffffff[0m
[2017-11-27 17:05:20][90m GPU #0: start=00000000 end=00221d98 range=00221d98[0m
[2017-11-27 17:05:30][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:05:30] GPU #0: GeForce GTX 960M, 223.63 kH/s[0m
[2017-11-27 17:05:30][01;37m Total: 225.97 kH/s[0m
[2017-11-27 17:05:30][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:05:30][90m GPU #0: start=00000000 end=00221f64 range=00221f64[0m
[2017-11-27 17:05:40][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:05:40] GPU #0: GeForce GTX 960M, 224.05 kH/s[0m
[2017-11-27 17:05:40][01;37m Total: 225.89 kH/s[0m
[2017-11-27 17:05:40][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:05:40][90m GPU #0: start=00000000 end=00223012 range=00223012[0m
[2017-11-27 17:05:50][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:05:50] GPU #0: GeForce GTX 960M, 223.89 kH/s[0m
[2017-11-27 17:05:50][01;37m Total: 225.82 kH/s[0m
[2017-11-27 17:05:50][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:05:50][90m GPU #0: start=00000000 end=00222982 range=00222982[0m
[2017-11-27 17:06:00][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:06:00] GPU #0: GeForce GTX 960M, 224.04 kH/s[0m
[2017-11-27 17:06:00][01;37m Total: 225.75 kH/s[0m
[2017-11-27 17:06:00][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:06:00][90m GPU #0: start=00000000 end=00222f86 range=00222f86[0m
[2017-11-27 17:06:10][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:06:10] GPU #0: GeForce GTX 960M, 223.81 kH/s[0m
[2017-11-27 17:06:10][01;37m Total: 225.69 kH/s[0m
[2017-11-27 17:06:10][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:06:10][90m GPU #0: start=00000000 end=00222694 range=00222694[0m
[2017-11-27 17:06:20][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:06:20] GPU #0: GeForce GTX 960M, 223.56 kH/s[0m
[2017-11-27 17:06:20][01;37m Total: 225.62 kH/s[0m
[2017-11-27 17:06:20][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:06:20][90m GPU #0: start=00000000 end=00221cbc range=00221cbc[0m
[2017-11-27 17:06:30][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:06:30] GPU #0: GeForce GTX 960M, 223.62 kH/s[0m
[2017-11-27 17:06:30][01;37m Total: 225.21 kH/s[0m
[2017-11-27 17:06:30][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:06:30][90m GPU #0: start=00000000 end=00221f0a range=00221f0a[0m
[2017-11-27 17:06:40][90m GPU #0: ends=00223800 range=00223800[0m
[2017-11-27 17:06:40] GPU #0: GeForce GTX 960M, 224.30 kH/s[0m
[2017-11-27 17:06:40][01;37m Total: 224.91 kH/s[0m
[2017-11-27 17:06:40][90m work time 10/10s nonce 223800/ffffffff[0m
[2017-11-27 17:06:40][90m GPU #0: start=00000000 end=002239a4 range=002239a4[0m
[2017-11-27 17:06:43] SIGINT received, exiting[0m
[2017-11-27 17:06:43][90m restart_threads[0m
